date,company_id,open,high,low,close,volume,ma5,ma10,ma20,ma60,mavol_5,mavol_10,mavol_20,mavol_60
2023/2/8,1203,36.55 ,37.15 ,36.50 ,36.60 ,35.00 ,36.96 ,36.74 ,36.01 ,34.76 ,20.73 ,34.15 ,32.48 ,24.83 
2023/2/7,1203,36.70 ,37.05 ,36.65 ,37.00 ,13.00 ,37.12 ,36.67 ,35.92 ,34.68 ,27.20 ,36.02 ,30.90 ,24.33 
2023/2/6,1203,36.85 ,36.95 ,36.70 ,36.85 ,15.00 ,37.10 ,36.57 ,35.83 ,34.61 ,37.83 ,38.52 ,30.83 ,24.19 
2023/2/3,1203,37.45 ,37.45 ,36.80 ,36.85 ,15.00 ,37.01 ,36.47 ,35.73 ,34.54 ,48.57 ,38.44 ,30.42 ,24.04 
2023/2/2,1203,36.95 ,37.50 ,36.60 ,37.50 ,24.00 ,36.86 ,36.36 ,35.61 ,34.47 ,51.30 ,44.03 ,30.00 ,23.85 
2023/2/1,1203,37.10 ,37.40 ,36.85 ,37.40 ,67.00 ,36.52 ,36.16 ,35.47 ,34.39 ,47.58 ,48.11 ,29.86 ,23.80 
2023/2/24,1210,50.00 ,50.70 ,49.40 ,50.60 ,3160.00 ,49.12 ,48.01 ,47.29 ,45.69 ,2903.76 ,1835.65 ,1651.13 ,1134.13 
2023/2/23,1210,49.40 ,50.70 ,49.40 ,49.55 ,4848.00 ,48.41 ,47.58 ,47.05 ,45.57 ,2408.88 ,1733.92 ,1546.95 ,1085.66 
2023/2/22,1210,48.55 ,49.60 ,48.05 ,49.05 ,2730.00 ,47.96 ,47.35 ,46.87 ,45.46 ,1609.29 ,1324.13 ,1361.74 ,1011.15 
2023/2/21,1210,47.80 ,48.75 ,47.80 ,48.65 ,2379.00 ,47.52 ,47.21 ,46.72 ,45.37 ,1233.52 ,1181.26 ,1262.99 ,976.07 
2023/2/20,1210,47.10 ,47.80 ,47.10 ,47.75 ,1399.00 ,47.12 ,47.05 ,46.60 ,45.27 ,900.11 ,1051.62 ,1185.28 ,955.17 
2023/2/17,1210,46.90 ,47.25 ,46.90 ,47.05 ,686.00 ,46.89 ,46.94 ,46.51 ,45.20 ,767.53 ,1060.68 ,1182.55 ,948.35 
2023/2/16,1210,46.85 ,47.30 ,46.80 ,47.30 ,850.00 ,46.75 ,46.92 ,46.47 ,45.13 ,1058.95 ,1176.98 ,1225.15 ,955.67 
2023/2/15,1210,46.70 ,47.00 ,46.70 ,46.85 ,851.00 ,46.74 ,46.81 ,46.40 ,45.04 ,1038.97 ,1221.27 ,1233.19 ,955.16 
2023/2/14,1210,46.65 ,46.90 ,46.50 ,46.65 ,712.00 ,46.89 ,46.71 ,46.32 ,44.95 ,1129.01 ,1327.97 ,1222.09 ,952.30 
2023/2/13,1210,46.70 ,47.00 ,46.45 ,46.60 ,736.00 ,46.98 ,46.67 ,46.25 ,44.87 ,1203.13 ,1375.25 ,1221.34 ,956.21 
2023/2/10,1210,47.30 ,47.30 ,46.20 ,46.35 ,2143.00 ,46.99 ,46.58 ,46.18 ,44.80 ,1353.84 ,1466.62 ,1233.65 ,951.66 
2023/2/9,1210,47.40 ,47.40 ,47.10 ,47.25 ,750.00 ,47.09 ,46.53 ,46.14 ,44.72 ,1295.00 ,1359.98 ,1153.33 ,921.89 
2023/2/8,1210,47.25 ,47.65 ,47.15 ,47.60 ,1302.00 ,46.88 ,46.38 ,46.05 ,44.62 ,1403.57 ,1399.36 ,1141.34 ,915.65 
2023/2/7,1210,46.65 ,47.15 ,46.65 ,47.10 ,1082.00 ,46.52 ,46.23 ,45.94 ,44.51 ,1526.92 ,1344.72 ,1123.69 ,902.60 
2023/2/6,1210,46.85 ,46.90 ,46.40 ,46.65 ,1490.00 ,46.36 ,46.14 ,45.89 ,44.41 ,1547.38 ,1318.95 ,1206.62 ,899.20 
2023/2/3,1210,46.30 ,46.85 ,46.25 ,46.85 ,1849.00 ,46.16 ,46.08 ,45.83 ,44.31 ,1579.40 ,1304.41 ,1163.50 ,888.28 
2023/2/2,1210,45.80 ,46.25 ,45.80 ,46.20 ,1293.00 ,45.96 ,46.03 ,45.73 ,44.20 ,1424.96 ,1273.32 ,1142.87 ,866.82 
2023/2/1,1210,46.40 ,46.55 ,45.70 ,45.80 ,1918.00 ,45.88 ,45.99 ,45.70 ,44.09 ,1395.14 ,1245.11 ,1171.97 ,866.61 
2023/2/24,1213,7.07 ,7.10 ,7.07 ,7.08 ,22.00 ,7.09 ,7.02 ,7.06 ,7.08 ,12.86 ,9.15 ,10.56 ,9.40 
2023/2/23,1213,7.20 ,7.20 ,7.02 ,7.07 ,24.00 ,7.08 ,7.02 ,7.06 ,7.08 ,10.28 ,10.34 ,10.11 ,9.43 
2023/2/22,1213,7.05 ,7.24 ,7.05 ,7.24 ,3.00 ,7.05 ,7.02 ,7.06 ,7.08 ,6.88 ,8.56 ,9.16 ,9.51 
2023/2/21,1213,6.99 ,7.05 ,6.99 ,7.05 ,9.00 ,6.99 ,6.99 ,7.05 ,7.08 ,7.28 ,8.96 ,9.14 ,9.85 
2023/2/20,1213,6.81 ,6.99 ,6.81 ,6.99 ,6.00 ,6.97 ,7.00 ,7.06 ,7.08 ,6.08 ,10.09 ,8.94 ,10.52 
2023/2/17,1213,7.13 ,7.13 ,7.07 ,7.07 ,9.00 ,6.96 ,7.00 ,7.06 ,7.08 ,5.44 ,11.19 ,8.73 ,10.66 
2023/2/16,1213,6.91 ,6.98 ,6.91 ,6.91 ,7.00 ,6.95 ,7.04 ,7.06 ,7.08 ,10.41 ,10.63 ,8.37 ,10.91 
2023/2/15,1213,6.93 ,6.93 ,6.93 ,6.93 ,5.00 ,6.98 ,7.05 ,7.08 ,7.08 ,10.24 ,10.73 ,8.17 ,10.86 
2023/2/14,1213,6.96 ,6.96 ,6.95 ,6.95 ,3.00 ,7.00 ,7.06 ,7.08 ,7.08 ,10.64 ,10.43 ,8.63 ,10.79 
2023/2/13,1213,6.93 ,6.93 ,6.93 ,6.93 ,3.00 ,7.02 ,7.08 ,7.08 ,7.08 ,14.10 ,10.84 ,9.28 ,11.03 
2023/2/10,1213,7.00 ,7.05 ,7.00 ,7.05 ,34.00 ,7.05 ,7.10 ,7.08 ,7.08 ,16.93 ,11.96 ,9.85 ,11.09 
2023/2/9,1213,6.71 ,7.05 ,6.71 ,7.05 ,6.00 ,7.12 ,7.10 ,7.09 ,7.09 ,10.85 ,9.88 ,8.15 ,10.61 
2023/2/8,1213,6.96 ,7.00 ,6.96 ,7.00 ,7.00 ,7.13 ,7.11 ,7.09 ,7.09 ,11.21 ,9.76 ,8.10 ,10.76 
2023/2/7,1213,7.00 ,7.09 ,7.00 ,7.09 ,20.00 ,7.13 ,7.11 ,7.09 ,7.08 ,10.23 ,9.31 ,7.95 ,10.83 
2023/2/6,1213,7.41 ,7.42 ,7.04 ,7.04 ,17.00 ,7.13 ,7.13 ,7.08 ,7.08 ,7.59 ,7.78 ,7.34 ,10.51 
2023/2/3,1213,7.33 ,7.41 ,7.33 ,7.41 ,3.00 ,7.16 ,7.12 ,7.07 ,7.08 ,6.99 ,6.27 ,6.72 ,10.32 
2023/2/2,1213,6.93 ,7.09 ,6.93 ,7.09 ,8.00 ,7.09 ,7.08 ,7.05 ,7.08 ,8.91 ,6.11 ,6.94 ,10.58 
2023/2/1,1213,7.03 ,7.03 ,7.03 ,7.03 ,2.00 ,7.10 ,7.10 ,7.05 ,7.08 ,8.31 ,5.61 ,6.81 ,10.53 
2023/2/24,1215,79.90 ,80.60 ,79.40 ,80.40 ,1031.00 ,79.42 ,79.12 ,79.31 ,78.57 ,668.91 ,532.08 ,483.93 ,440.17 
2023/2/23,1215,79.10 ,79.60 ,79.10 ,79.50 ,545.00 ,79.08 ,79.02 ,79.23 ,78.53 ,547.21 ,457.06 ,444.70 ,426.17 
2023/2/22,1215,79.00 ,79.40 ,78.80 ,78.90 ,610.00 ,78.96 ,79.02 ,79.18 ,78.50 ,494.13 ,430.54 ,428.92 ,421.93 
2023/2/21,1215,79.00 ,79.20 ,78.80 ,79.00 ,537.00 ,78.96 ,79.12 ,79.16 ,78.48 ,431.17 ,399.75 ,415.20 ,415.50 
2023/2/20,1215,78.80 ,80.00 ,78.80 ,79.30 ,620.00 ,78.94 ,79.22 ,79.15 ,78.46 ,387.97 ,384.64 ,404.69 ,412.64 
2023/2/17,1215,78.90 ,79.00 ,78.60 ,78.70 ,422.00 ,78.82 ,79.30 ,79.14 ,78.44 ,395.26 ,373.45 ,411.10 ,407.03 
2023/2/16,1215,78.80 ,79.00 ,78.80 ,78.90 ,279.00 ,78.96 ,79.41 ,79.16 ,78.42 ,366.90 ,371.41 ,405.51 ,406.69 
2023/2/15,1215,79.00 ,79.10 ,78.70 ,78.90 ,295.00 ,79.08 ,79.47 ,79.16 ,78.40 ,366.94 ,404.68 ,429.51 ,410.19 
2023/2/14,1215,78.60 ,79.00 ,78.60 ,78.90 ,321.00 ,79.28 ,79.47 ,79.13 ,78.37 ,368.33 ,421.85 ,422.49 ,409.95 
2023/2/13,1215,79.30 ,79.30 ,78.50 ,78.70 ,656.00 ,79.50 ,79.48 ,79.09 ,78.35 ,381.31 ,439.82 ,421.28 ,409.05 
2023/2/10,1215,79.50 ,79.50 ,79.00 ,79.40 ,280.00 ,79.78 ,79.50 ,79.07 ,78.33 ,351.63 ,435.78 ,401.33 ,401.05 
2023/2/9,1215,79.80 ,79.90 ,79.50 ,79.50 ,279.00 ,79.86 ,79.44 ,79.02 ,78.31 ,375.91 ,432.34 ,394.04 ,401.04 
2023/2/8,1215,80.20 ,80.20 ,79.70 ,79.90 ,302.00 ,79.86 ,79.34 ,78.96 ,78.26 ,442.43 ,427.31 ,390.22 ,399.14 
2023/2/7,1215,80.20 ,80.30 ,79.50 ,80.00 ,386.00 ,79.66 ,79.19 ,78.85 ,78.21 ,475.38 ,430.65 ,398.59 ,395.78 
2023/2/6,1215,79.80 ,80.20 ,79.50 ,80.10 ,508.00 ,79.46 ,79.08 ,78.75 ,78.15 ,498.33 ,424.75 ,423.07 ,391.07 
2023/2/3,1215,79.70 ,79.80 ,79.10 ,79.80 ,402.00 ,79.22 ,78.98 ,78.65 ,78.09 ,519.92 ,448.75 ,417.16 ,385.19 
2023/2/2,1215,79.00 ,79.60 ,79.00 ,79.50 ,612.00 ,79.02 ,78.90 ,78.56 ,78.02 ,488.77 ,439.61 ,425.95 ,380.54 
2023/2/1,1215,78.80 ,79.30 ,78.80 ,78.90 ,467.00 ,78.82 ,78.84 ,78.50 ,77.96 ,412.19 ,454.34 ,447.77 ,371.93 
2023/2/24,1216,67.20 ,67.60 ,66.90 ,67.50 ,10063.00 ,66.90 ,66.78 ,66.85 ,66.26 ,5865.29 ,5103.09 ,6402.79 ,8689.51 
2023/2/23,1216,66.80 ,67.50 ,66.50 ,67.20 ,9341.00 ,66.68 ,66.69 ,66.87 ,66.21 ,4590.82 ,4413.88 ,6257.69 ,8688.94 
2023/2/22,1216,66.60 ,66.80 ,66.40 ,66.60 ,4731.00 ,66.50 ,66.65 ,66.91 ,66.16 ,3703.21 ,3692.86 ,6063.25 ,8648.33 
2023/2/21,1216,66.70 ,66.80 ,66.50 ,66.80 ,2276.00 ,66.48 ,66.65 ,66.96 ,66.11 ,3497.95 ,3543.12 ,6049.76 ,8781.22 
2023/2/20,1216,66.30 ,66.60 ,66.30 ,66.40 ,2913.00 ,66.52 ,66.65 ,66.97 ,66.08 ,3806.82 ,3958.21 ,6472.56 ,9036.50 
2023/2/17,1216,66.30 ,66.50 ,66.30 ,66.40 ,3691.00 ,66.66 ,66.63 ,67.00 ,66.07 ,4340.89 ,4255.57 ,6645.54 ,9144.90 
2023/2/16,1216,66.60 ,66.80 ,66.30 ,66.30 ,4903.00 ,66.70 ,66.62 ,67.03 ,66.06 ,4236.95 ,4855.84 ,6831.22 ,9245.25 
2023/2/15,1216,66.80 ,67.10 ,66.40 ,66.50 ,3705.00 ,66.80 ,66.74 ,67.10 ,66.05 ,3682.50 ,5219.77 ,7096.01 ,9308.86 
2023/2/14,1216,67.20 ,67.40 ,66.80 ,67.00 ,3820.00 ,66.82 ,66.80 ,67.10 ,66.02 ,3588.29 ,5419.90 ,7241.63 ,9386.83 
2023/2/13,1216,66.50 ,67.10 ,66.20 ,67.10 ,5583.00 ,66.78 ,66.83 ,67.08 ,65.99 ,4109.60 ,6112.32 ,7414.93 ,9470.45 
2023/2/10,1216,66.30 ,66.80 ,66.30 ,66.60 ,3171.00 ,66.60 ,66.92 ,67.05 ,65.97 ,4170.25 ,7702.50 ,7477.91 ,9474.92 
2023/2/9,1216,66.50 ,66.80 ,66.50 ,66.80 ,2130.00 ,66.54 ,67.05 ,67.05 ,65.95 ,5474.73 ,8101.50 ,7628.32 ,9522.73 
2023/2/8,1216,66.40 ,66.80 ,66.40 ,66.60 ,3234.00 ,66.68 ,67.17 ,67.04 ,65.93 ,6757.04 ,8433.65 ,7870.17 ,9601.94 
2023/2/7,1216,66.30 ,66.80 ,66.20 ,66.80 ,6427.00 ,66.78 ,67.26 ,67.03 ,65.92 ,7251.52 ,8556.39 ,8043.35 ,9658.28 
2023/2/6,1216,66.40 ,66.70 ,66.10 ,66.20 ,5886.00 ,66.88 ,67.29 ,67.00 ,65.90 ,8115.04 ,8986.91 ,7991.79 ,9612.33 
2023/2/3,1216,67.00 ,67.00 ,66.20 ,66.30 ,9694.00 ,67.24 ,67.36 ,67.00 ,65.90 ,11234.74 ,9035.50 ,7885.84 ,9602.37 
2023/2/2,1216,67.40 ,67.50 ,66.80 ,67.50 ,8542.00 ,67.56 ,67.44 ,66.97 ,65.89 ,10728.27 ,8806.61 ,7479.03 ,9522.67 
2023/2/1,1216,67.20 ,67.40 ,66.80 ,67.10 ,5706.00 ,67.66 ,67.45 ,66.89 ,65.86 ,10110.26 ,8972.26 ,7192.05 ,9443.69 
2023/2/24,1217,11.60 ,11.60 ,11.35 ,11.35 ,1781.00 ,11.41 ,11.29 ,11.11 ,10.78 ,2849.53 ,2595.18 ,1923.05 ,2284.71 
2023/2/23,1217,11.50 ,11.60 ,11.45 ,11.55 ,2934.00 ,11.36 ,11.26 ,11.08 ,10.76 ,2710.74 ,2719.51 ,1874.42 ,2275.30 
2023/2/22,1217,11.30 ,11.50 ,11.25 ,11.45 ,2888.00 ,11.28 ,11.20 ,11.04 ,10.74 ,2373.44 ,2520.62 ,1771.59 ,2337.07 
2023/2/21,1217,11.35 ,11.50 ,11.25 ,11.40 ,4122.00 ,11.21 ,11.15 ,11.00 ,10.71 ,2049.27 ,2396.82 ,1672.58 ,2298.77 
2023/2/20,1217,11.10 ,11.30 ,11.10 ,11.30 ,2520.00 ,11.17 ,11.10 ,10.97 ,10.69 ,1597.26 ,2070.96 ,1515.83 ,2246.91 
2023/2/17,1217,11.15 ,11.20 ,11.05 ,11.10 ,1087.00 ,11.16 ,11.06 ,10.94 ,10.66 ,2340.83 ,1900.27 ,1424.79 ,2243.15 
2023/2/16,1217,11.15 ,11.30 ,11.15 ,11.15 ,1247.00 ,11.15 ,11.04 ,10.93 ,10.64 ,2728.28 ,1885.56 ,1416.30 ,2237.89 
2023/2/15,1217,11.20 ,11.20 ,11.10 ,11.10 ,1267.00 ,11.11 ,11.02 ,10.91 ,10.62 ,2667.79 ,1836.25 ,1446.04 ,2233.93 
2023/2/14,1217,11.25 ,11.25 ,11.05 ,11.20 ,1862.00 ,11.08 ,11.00 ,10.89 ,10.60 ,2744.38 ,1804.05 ,1502.56 ,2220.74 
2023/2/13,1217,11.15 ,11.50 ,11.10 ,11.25 ,6237.00 ,11.02 ,10.97 ,10.87 ,10.57 ,2544.66 ,1729.53 ,1558.14 ,2204.64 
2023/2/10,1217,10.95 ,11.10 ,10.85 ,11.05 ,3025.00 ,10.96 ,10.93 ,10.85 ,10.54 ,1459.71 ,1250.92 ,1720.69 ,2111.74 
2023/2/9,1217,10.95 ,11.05 ,10.90 ,10.95 ,945.00 ,10.93 ,10.91 ,10.84 ,10.52 ,1042.83 ,1029.32 ,1625.51 ,2078.08 
2023/2/8,1217,10.95 ,11.10 ,10.90 ,10.95 ,1650.00 ,10.92 ,10.89 ,10.83 ,10.49 ,1004.71 ,1022.55 ,1610.37 ,2071.41 
2023/2/7,1217,10.95 ,11.00 ,10.90 ,10.90 ,864.00 ,10.92 ,10.86 ,10.81 ,10.46 ,863.72 ,948.34 ,1593.57 ,2049.26 
2023/2/6,1217,10.90 ,10.95 ,10.85 ,10.95 ,813.00 ,10.92 ,10.84 ,10.80 ,10.44 ,914.41 ,960.70 ,1652.99 ,2039.41 
2023/2/3,1217,10.95 ,10.95 ,10.80 ,10.90 ,940.00 ,10.90 ,10.82 ,10.79 ,10.41 ,1042.12 ,949.31 ,1666.19 ,2032.61 
2023/2/2,1217,10.95 ,10.95 ,10.90 ,10.90 ,754.00 ,10.88 ,10.81 ,10.79 ,10.38 ,1015.81 ,947.04 ,1725.62 ,2022.07 
2023/2/1,1217,10.95 ,11.00 ,10.90 ,10.95 ,945.00 ,10.85 ,10.80 ,10.79 ,10.35 ,1040.39 ,1055.82 ,1783.30 ,2019.25 
2023/2/24,1218,30.50 ,30.60 ,30.10 ,30.10 ,2221.00 ,30.34 ,30.23 ,30.46 ,34.47 ,2478.81 ,2547.54 ,2336.97 ,4250.38 
2023/2/23,1218,30.55 ,30.80 ,30.50 ,30.60 ,2679.00 ,30.46 ,30.22 ,30.52 ,34.60 ,3303.18 ,2510.52 ,2319.37 ,4233.04 
2023/2/22,1218,30.15 ,30.50 ,30.10 ,30.45 ,2056.00 ,30.31 ,30.21 ,30.58 ,34.69 ,3013.50 ,2407.29 ,2289.09 ,4214.46 
2023/2/21,1218,30.25 ,30.35 ,30.10 ,30.30 ,1473.00 ,30.19 ,30.18 ,30.68 ,34.80 ,3027.35 ,2417.29 ,2276.53 ,4198.59 
2023/2/20,1218,30.70 ,30.75 ,30.00 ,30.25 ,3963.00 ,30.12 ,30.21 ,30.80 ,34.92 ,3052.29 ,2451.44 ,2354.05 ,4209.96 
2023/2/17,1218,29.85 ,30.95 ,29.80 ,30.70 ,6342.00 ,30.12 ,30.27 ,30.90 ,35.06 ,2616.27 ,2163.64 ,2214.10 ,4200.83 
2023/2/16,1218,29.90 ,30.00 ,29.85 ,29.85 ,1230.00 ,29.98 ,30.30 ,30.99 ,35.21 ,1717.86 ,1799.05 ,2001.25 ,4133.64 
2023/2/15,1218,30.00 ,30.20 ,29.85 ,29.85 ,2125.00 ,30.10 ,30.40 ,31.11 ,35.41 ,1801.09 ,1871.87 ,2066.14 ,4190.75 
2023/2/14,1218,30.25 ,30.25 ,29.75 ,29.95 ,1598.00 ,30.17 ,30.53 ,31.24 ,35.65 ,1807.24 ,1821.75 ,2009.86 ,4216.61 
2023/2/13,1218,29.85 ,30.25 ,29.85 ,30.25 ,1783.00 ,30.30 ,30.65 ,31.36 ,35.86 ,1850.60 ,1998.18 ,2012.52 ,4217.81 
2023/2/10,1218,30.40 ,30.40 ,30.00 ,30.00 ,1850.00 ,30.42 ,30.69 ,31.48 ,36.04 ,1711.01 ,2126.39 ,2017.29 ,4209.57 
2023/2/9,1218,30.05 ,30.50 ,30.00 ,30.45 ,1647.00 ,30.61 ,30.83 ,31.62 ,36.20 ,1880.24 ,2128.22 ,2118.70 ,4190.15 
2023/2/8,1218,30.65 ,30.65 ,30.15 ,30.20 ,2156.00 ,30.69 ,30.95 ,31.73 ,36.35 ,1942.65 ,2170.88 ,2129.44 ,4183.17 
2023/2/7,1218,30.95 ,31.00 ,30.50 ,30.60 ,1815.00 ,30.88 ,31.18 ,31.82 ,36.51 ,1836.26 ,2135.76 ,2130.76 ,4169.63 
2023/2/6,1218,30.95 ,31.05 ,30.85 ,30.85 ,1085.00 ,30.99 ,31.39 ,31.92 ,36.64 ,2145.77 ,2256.65 ,2249.22 ,4155.38 
2023/2/3,1218,30.90 ,31.25 ,30.85 ,30.95 ,2696.00 ,30.96 ,31.53 ,31.99 ,36.77 ,2541.78 ,2264.56 ,2338.27 ,4157.53 
2023/2/2,1218,31.15 ,31.15 ,30.85 ,30.85 ,1959.00 ,31.04 ,31.68 ,32.05 ,36.90 ,2376.20 ,2203.45 ,2314.63 ,4156.34 
2023/2/1,1218,31.25 ,31.25 ,30.95 ,31.15 ,1624.00 ,31.21 ,31.83 ,32.14 ,37.06 ,2399.11 ,2260.40 ,2395.58 ,4222.56 
2023/2/24,1219,20.65 ,20.95 ,20.30 ,20.90 ,2806.00 ,20.47 ,20.28 ,20.04 ,19.34 ,1524.61 ,1312.65 ,1063.90 ,902.22 
2023/2/23,1219,20.45 ,20.70 ,20.45 ,20.50 ,1868.00 ,20.30 ,20.17 ,19.97 ,19.31 ,1086.04 ,1085.00 ,1296.50 ,861.33 
2023/2/22,1219,20.20 ,20.50 ,20.05 ,20.45 ,975.00 ,20.21 ,20.10 ,19.89 ,19.28 ,845.38 ,947.77 ,1242.54 ,844.76 
2023/2/21,1219,20.25 ,20.35 ,20.20 ,20.25 ,901.00 ,20.14 ,20.05 ,19.82 ,19.25 ,923.78 ,920.00 ,1220.58 ,839.64 
2023/2/20,1219,20.10 ,20.35 ,20.10 ,20.25 ,1070.00 ,20.14 ,20.03 ,19.75 ,19.23 ,1129.22 ,937.43 ,1234.30 ,851.92 
2023/2/17,1219,20.05 ,20.10 ,20.00 ,20.05 ,613.00 ,20.09 ,20.00 ,19.69 ,19.21 ,1100.69 ,923.05 ,1237.71 ,848.91 
2023/2/16,1219,20.10 ,20.15 ,20.00 ,20.05 ,665.00 ,20.03 ,19.97 ,19.63 ,19.20 ,1083.97 ,925.43 ,1234.96 ,853.03 
2023/2/15,1219,20.25 ,20.45 ,20.05 ,20.10 ,1367.00 ,19.98 ,19.93 ,19.57 ,19.18 ,1050.16 ,936.05 ,1219.26 ,856.24 
2023/2/14,1219,20.05 ,20.35 ,20.00 ,20.25 ,1928.00 ,19.95 ,19.89 ,19.51 ,19.17 ,916.23 ,856.48 ,1169.65 ,851.13 
2023/2/13,1219,19.75 ,20.10 ,19.75 ,20.00 ,927.00 ,19.91 ,19.83 ,19.44 ,19.16 ,745.63 ,727.51 ,1093.15 ,835.53 
2023/2/10,1219,19.80 ,19.80 ,19.65 ,19.75 ,529.00 ,19.90 ,19.79 ,19.38 ,19.15 ,745.41 ,815.15 ,1063.85 ,828.47 
2023/2/9,1219,19.95 ,19.95 ,19.80 ,19.80 ,496.00 ,19.90 ,19.78 ,19.34 ,19.15 ,766.89 ,1508.00 ,1068.98 ,829.59 
2023/2/8,1219,20.05 ,20.10 ,19.90 ,19.95 ,697.00 ,19.87 ,19.69 ,19.28 ,19.14 ,821.94 ,1537.32 ,1063.62 ,836.71 
2023/2/7,1219,19.95 ,20.15 ,19.95 ,20.05 ,1075.00 ,19.83 ,19.59 ,19.22 ,19.13 ,796.73 ,1521.16 ,1058.32 ,830.90 
2023/2/6,1219,19.70 ,19.95 ,19.65 ,19.95 ,926.00 ,19.75 ,19.48 ,19.16 ,19.13 ,709.40 ,1531.18 ,1027.31 ,824.22 
2023/2/3,1219,19.65 ,19.75 ,19.60 ,19.75 ,637.00 ,19.68 ,19.38 ,19.11 ,19.12 ,884.89 ,1552.36 ,999.22 ,828.86 
2023/2/2,1219,19.80 ,19.80 ,19.60 ,19.65 ,771.00 ,19.66 ,19.30 ,19.08 ,19.12 ,2249.11 ,1544.49 ,992.17 ,833.18 
2023/2/1,1219,19.70 ,19.75 ,19.60 ,19.75 ,571.00 ,19.51 ,19.22 ,19.04 ,19.11 ,2252.69 ,1502.48 ,995.26 ,835.48 
2023/2/24,1220,16.00 ,16.00 ,15.95 ,16.00 ,180.00 ,15.93 ,15.82 ,15.71 ,15.37 ,250.30 ,198.83 ,226.98 ,201.61 
2023/2/23,1220,16.00 ,16.15 ,15.95 ,15.95 ,526.00 ,15.88 ,15.78 ,15.70 ,15.35 ,235.37 ,187.30 ,233.63 ,199.98 
2023/2/22,1220,15.90 ,16.00 ,15.80 ,15.95 ,161.00 ,15.84 ,15.75 ,15.69 ,15.32 ,146.68 ,144.29 ,209.77 ,192.29 
2023/2/21,1220,15.85 ,15.95 ,15.80 ,15.90 ,137.00 ,15.80 ,15.72 ,15.67 ,15.30 ,160.82 ,151.77 ,205.76 ,193.35 
2023/2/20,1220,15.75 ,15.95 ,15.75 ,15.85 ,246.00 ,15.76 ,15.70 ,15.66 ,15.28 ,170.83 ,180.29 ,245.52 ,194.14 
2023/2/17,1220,15.80 ,15.80 ,15.65 ,15.75 ,105.00 ,15.71 ,15.69 ,15.65 ,15.26 ,147.36 ,192.48 ,259.56 ,191.42 
2023/2/16,1220,15.85 ,15.85 ,15.75 ,15.75 ,83.00 ,15.67 ,15.67 ,15.64 ,15.25 ,139.24 ,215.01 ,262.30 ,191.70 
2023/2/15,1220,15.75 ,15.80 ,15.70 ,15.75 ,231.00 ,15.65 ,15.65 ,15.62 ,15.23 ,141.90 ,243.15 ,265.20 ,193.02 
2023/2/14,1220,15.80 ,15.80 ,15.60 ,15.70 ,187.00 ,15.63 ,15.62 ,15.60 ,15.21 ,142.72 ,245.50 ,256.17 ,191.08 
2023/2/13,1220,15.75 ,15.75 ,15.55 ,15.60 ,129.00 ,15.64 ,15.60 ,15.58 ,15.20 ,189.75 ,247.42 ,254.62 ,189.84 
2023/2/10,1220,15.55 ,15.65 ,15.55 ,15.55 ,64.00 ,15.66 ,15.61 ,15.57 ,15.18 ,237.61 ,255.13 ,255.00 ,189.57 
2023/2/9,1220,15.65 ,15.75 ,15.60 ,15.65 ,96.00 ,15.67 ,15.62 ,15.56 ,15.17 ,290.79 ,279.95 ,256.26 ,190.73 
2023/2/8,1220,15.75 ,15.90 ,15.65 ,15.65 ,235.00 ,15.64 ,15.63 ,15.54 ,15.15 ,344.40 ,275.24 ,266.16 ,190.77 
2023/2/7,1220,15.65 ,15.80 ,15.65 ,15.75 ,422.00 ,15.60 ,15.63 ,15.52 ,15.13 ,348.29 ,259.75 ,281.09 ,188.14 
2023/2/6,1220,15.70 ,15.90 ,15.60 ,15.70 ,368.00 ,15.56 ,15.63 ,15.50 ,15.10 ,305.09 ,310.74 ,292.68 ,184.02 
2023/2/3,1220,15.50 ,15.60 ,15.40 ,15.60 ,330.00 ,15.55 ,15.62 ,15.48 ,15.08 ,272.66 ,326.65 ,278.71 ,182.02 
2023/2/2,1220,15.65 ,15.65 ,15.40 ,15.50 ,364.00 ,15.57 ,15.60 ,15.46 ,15.06 ,269.12 ,309.59 ,266.27 ,179.37 
2023/2/1,1220,15.55 ,15.60 ,15.45 ,15.45 ,255.00 ,15.61 ,15.59 ,15.45 ,15.03 ,206.08 ,287.25 ,252.67 ,174.73 
2023/2/24,1225,57.70 ,58.40 ,57.70 ,58.40 ,10.00 ,57.90 ,57.70 ,57.55 ,57.17 ,16.38 ,11.97 ,28.60 ,19.27 
2023/2/23,1225,57.60 ,57.70 ,57.40 ,57.70 ,6.00 ,57.80 ,57.65 ,57.50 ,57.14 ,14.31 ,28.56 ,28.18 ,19.15 
2023/2/22,1225,57.00 ,57.60 ,57.00 ,57.60 ,10.00 ,57.84 ,57.61 ,57.48 ,57.12 ,14.08 ,37.13 ,27.95 ,19.97 
2023/2/21,1225,56.80 ,57.50 ,56.80 ,57.50 ,8.00 ,57.80 ,57.55 ,57.47 ,57.08 ,14.54 ,46.90 ,27.46 ,19.88 
2023/2/20,1225,57.60 ,58.30 ,57.40 ,58.30 ,45.00 ,57.70 ,57.53 ,57.46 ,57.05 ,13.38 ,46.04 ,27.35 ,22.16 
2023/2/17,1225,57.90 ,57.90 ,57.90 ,57.90 ,0.00 ,57.50 ,57.43 ,57.39 ,57.03 ,7.57 ,42.28 ,26.29 ,23.76 
