證券代碼,年月日,證期會代碼,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),5日均價(元),10日均價(元),20日均價(元),60日均價(元),5日均量,10日均量,20日均量,60日均量
1101 台泥,2023/6/30,1101,38.05,38.35,38.05,38.05,"11,159",38.28,38.44,38.4475,38.1942,"12,719.65","16,036.70","16,738.22","23,943.02"
1101 台泥,2023/6/29,1101,38.15,38.4,38.05,38.05,"9,958",38.41,38.47,38.44,38.1633,"13,421.50","16,101.10","18,940.30","23,969.79"
1101 台泥,2023/6/28,1101,38.45,38.5,38,38.05,"18,919",38.51,38.49,38.4525,38.135,"14,965.61","16,529.23","19,885.76","24,019.23"
1101 台泥,2023/6/27,1101,38.7,38.8,38.4,38.45,"10,190",38.64,38.51,38.4575,38.1042,"13,759.22","16,274.28","20,241.21","24,158.68"
1101 台泥,2023/6/26,1101,38.7,38.95,38.45,38.8,"13,371",38.69,38.51,38.435,38.0742,"19,551.87","16,505.11","20,793.37","24,417.83"
1101 台泥,2023/6/21,1101,38.55,38.75,38.35,38.7,"14,668",38.6,38.48,38.3975,38.0542,"19,353.74","16,613.34","21,645.54","24,425.30"
1101 台泥,2023/6/20,1101,38.7,38.75,38.45,38.55,"17,678",38.53,38.49,38.355,38.0317,"18,780.69","16,315.79","21,996.19","24,422.13"
1101 台泥,2023/6/19,1101,38.75,38.95,38.6,38.7,"12,887",38.47,38.515,38.3225,38.0092,"18,092.84","15,726.30","22,247.02","24,405.84"
1101 台泥,2023/6/16,1101,38.4,39.2,38.3,38.7,"39,153",38.38,38.53,38.3,37.9817,"18,789.34","16,796.44","22,811.96","24,384.56"
1101 台泥,2023/6/15,1101,38.35,38.4,38.2,38.35,"12,380",38.33,38.515,38.2575,37.9517,"13,458.35","16,645.24","22,056.40","23,917.16"
1101 台泥,2023/6/14,1101,38.35,38.45,38.15,38.35,"11,803",38.36,38.455,38.2325,37.9192,"13,872.93","17,439.73","22,347.51","24,241.60"
1101 台泥,2023/6/13,1101,38.3,38.4,38.05,38.25,"14,239",38.45,38.41,38.21,37.8858,"13,850.88","21,779.50","22,793.18","24,382.14"
1101 台泥,2023/6/12,1101,38.7,38.75,38.15,38.25,"16,369",38.56,38.415,38.185,37.8667,"13,359.75","23,242.30","22,810.36","24,405.77"
1101 台泥,2023/6/9,1101,38.5,38.5,38.3,38.45,"12,498",38.68,38.405,38.14,37.8417,"14,803.54","24,208.14","23,475.91","24,425.77"
1101 台泥,2023/6/8,1101,38.8,38.8,38.3,38.5,"14,453",38.7,38.36,38.1075,37.8133,"19,832.13","25,081.63","24,155.62","24,592.77"
1101 台泥,2023/6/7,1101,38.9,38.95,38.6,38.8,"11,693",38.55,38.315,38.0925,37.7833,"21,006.54","26,677.75","24,615.41","24,771.76"
1101 台泥,2023/6/6,1101,38.95,39.05,38.65,38.8,"11,784",38.37,38.22,38.095,37.7567,"29,708.12","27,676.59","24,833.79","24,975.14"
1101 台泥,2023/6/5,1101,38.75,39.25,38.65,38.85,"23,588",38.27,38.13,38.0875,37.7392,"33,124.85","28,767.75","26,145.78","25,141.93"
1101 台泥,2023/6/2,1101,37.75,38.75,37.75,38.55,"37,641",38.13,38.07,38.125,37.7242,"33,612.75","28,827.48","26,275.12","24,962.08"
1101 台泥,2023/6/1,1101,38.05,38.1,37.75,37.75,"20,325",38.02,38,38.1625,37.7142,"30,331.13","27,467.56","25,188.14","24,536.21"
1102 亞泥,2023/6/30,1102,44.55,44.7,44.25,44.4,"4,504",44.51,44.275,44.31,44.0917,"4,576.95","5,054.42","4,637.25","4,195.78"
1102 亞泥,2023/6/29,1102,44.75,44.75,44.55,44.65,"4,057",44.47,44.235,44.2875,44.0717,"4,587.46","5,175.02","4,719.82","4,177.13"
1102 亞泥,2023/6/28,1102,44.5,44.65,44.4,44.6,"3,591",44.36,44.17,44.2575,44.0492,"4,884.69","5,330.94","4,738.78","4,181.61"
1102 亞泥,2023/6/27,1102,44.65,44.65,44.25,44.3,"3,148",44.25,44.145,44.22,44.0242,"5,086.05","5,256.45","4,777.04","4,181.88"
1102 亞泥,2023/6/26,1102,44.3,44.8,44.05,44.6,"7,582",44.18,44.175,44.2,44.0008,"6,122.65","5,235.62","4,865.91","4,194.66"
1102 亞泥,2023/6/21,1102,44.1,44.3,43.95,44.2,"4,557",44.04,44.18,44.17,43.9742,"5,531.89","4,919.49","4,763.74","4,126.86"
1102 亞泥,2023/6/20,1102,44.05,44.3,44,44.1,"5,543",44,44.2,44.1775,43.9542,"5,762.59","5,102.94","4,743.18","4,099.16"
1102 亞泥,2023/6/19,1102,43.95,44.3,43.95,44.05,"4,597",43.98,44.25,44.205,43.9342,"5,777.18","4,876.97","4,704.42","4,072.44"
1102 亞泥,2023/6/16,1102,43.95,44.25,43.95,43.95,"8,331",44.04,44.3,44.2275,43.9117,"5,426.85","4,722.92","4,673.25","4,042.38"
1102 亞泥,2023/6/15,1102,44.1,44.2,43.9,43.9,"4,628",44.17,44.33,44.255,43.8908,"4,348.59","4,320.94","4,511.48","3,952.58"
1102 亞泥,2023/6/14,1102,44,44.2,43.85,44,"5,710",44.32,44.345,44.275,43.87,"4,307.08","4,220.07","4,525.56","4,093.65"
1102 亞泥,2023/6/13,1102,44.2,44.4,44,44,"5,616",44.4,44.34,44.2925,43.8533,"4,443.30","4,264.62","4,528.59","4,081.97"
1102 亞泥,2023/6/12,1102,44.6,44.65,44.15,44.35,"2,846",44.52,44.345,44.31,43.8358,"3,976.75","4,146.62","4,398.31","4,066.36"
1102 亞泥,2023/6/9,1102,44.8,44.8,44.4,44.6,"2,940",44.56,44.295,44.305,43.8067,"4,018.99","4,297.63","4,398.40","4,115.58"
1102 亞泥,2023/6/8,1102,44.45,44.8,44.35,44.65,"4,421",44.49,44.225,44.2725,43.7775,"4,293.30","4,496.20","4,388.80","4,166.24"
1102 亞泥,2023/6/7,1102,44.6,44.65,44.3,44.4,"6,391",44.37,44.16,44.2325,43.7475,"4,133.06","4,607.99","4,333.26","4,191.28"
1102 亞泥,2023/6/6,1102,44.55,44.7,44.35,44.6,"3,284",44.28,44.155,44.22,43.7283,"4,085.94","4,383.42","4,200.65","4,170.02"
1102 亞泥,2023/6/5,1102,44.3,44.6,44.25,44.55,"3,057",44.17,44.16,44.2125,43.7058,"4,316.49","4,531.87","4,152.95","4,332.78"
1102 亞泥,2023/6/2,1102,44.25,44.4,44.1,44.25,"4,312",44.03,44.155,44.21,43.7058,"4,576.28","4,623.58","4,273.89","4,335.50"
1102 亞泥,2023/6/1,1102,44.15,44.3,43.9,44.05,"3,619",43.96,44.18,44.21,43.71,"4,699.10","4,702.01","4,173.72","4,341.65"
1103 嘉泥,2023/6/30,1103,21.4,21.5,21.3,21.5,746,21.52,21.905,21.2675,20.31,"1,428.27","3,767.49","2,296.60","1,256.90"
1103 嘉泥,2023/6/29,1103,21.55,21.75,21.4,21.4,653,21.79,21.845,21.2375,20.2675,"2,543.22","3,883.56","2,495.40","1,247.78"
1103 嘉泥,2023/6/28,1103,21.5,21.75,21.35,21.55,865,22.18,21.765,21.1675,20.2258,"5,077.40","3,857.08","2,480.43","1,238.65"
1103 嘉泥,2023/6/27,1103,21.8,21.8,21.2,21.35,"1,453",22.4,21.66,21.0875,20.1808,"6,111.33","3,818.94","2,455.21","1,227.87"
1103 嘉泥,2023/6/26,1103,22.8,22.8,21.8,21.8,"3,421",22.44,21.59,21.0125,20.1425,"6,518.67","3,712.89","2,405.12","1,206.87"
1103 嘉泥,2023/6/21,1103,23.1,23.25,22.4,22.85,"6,321",22.29,21.475,20.9225,20.1,"6,106.71","3,449.42","2,245.11","1,159.31"
1103 嘉泥,2023/6/20,1103,23.25,23.8,23,23.35,"13,324",21.9,21.27,20.79,20.0342,"5,223.90","2,910.83","1,948.98","1,057.27"
1103 嘉泥,2023/6/19,1103,21.4,22.75,21.3,22.65,"6,035",21.35,21,20.6275,19.9575,"2,636.77","1,640.07","1,298.41",838.643
1103 嘉泥,2023/6/16,1103,20.95,21.7,20.95,21.55,"3,490",20.92,20.79,20.5,19.8917,"1,526.56","1,097.65","1,013.94",741.327
1103 嘉泥,2023/6/15,1103,21.1,21.3,20.9,21.05,"1,361",20.74,20.685,20.4225,19.8458,907.103,810.902,865.871,686.552
1103 嘉泥,2023/6/14,1103,20.6,21.1,20.6,20.9,"1,907",20.66,20.63,20.37,19.8075,792.137,825.722,812.996,671.843
1103 嘉泥,2023/6/13,1103,20.7,20.7,20.5,20.6,389,20.64,20.63,20.335,19.7675,597.756,"1,107.25",758.35,645.968
1103 嘉泥,2023/6/12,1103,20.75,20.75,20.5,20.5,484,20.65,20.57,20.3,19.7375,643.366,"1,103.77",753.717,645.905
1103 嘉泥,2023/6/9,1103,20.7,20.75,20.6,20.65,393,20.66,20.515,20.2575,19.7108,668.739,"1,091.48",743.874,641.617
1103 嘉泥,2023/6/8,1103,20.8,20.9,20.6,20.65,786,20.63,20.435,20.215,19.6858,714.701,"1,097.35",743.049,645.957
1103 嘉泥,2023/6/7,1103,20.7,20.85,20.6,20.8,935,20.6,20.37,20.1725,19.655,859.307,"1,040.80",726.798,650.123
1103 嘉泥,2023/6/6,1103,20.55,20.7,20.5,20.65,617,20.62,20.31,20.1375,19.6292,"1,616.74",987.136,693.653,649.716
1103 嘉泥,2023/6/5,1103,20.5,20.7,20.5,20.55,611,20.49,20.255,20.105,19.61,"1,564.18",956.761,691.99,649.498
1103 嘉泥,2023/6/2,1103,20.5,20.65,20.45,20.5,623,20.37,20.21,20.095,19.5958,"1,514.22",930.226,698.428,645.363
1103 嘉泥,2023/6/1,1103,20.9,20.95,20.4,20.5,"1,509",20.24,20.16,20.0775,19.5825,"1,479.99",920.84,686.071,646.005
1104 環泥,2023/6/30,1104,30.45,30.8,30.4,30.7,991,30.65,30.835,30.2225,28.6258,"1,254.48","1,602.50","3,398.51","3,204.14"
1104 環泥,2023/6/29,1104,30.8,30.8,30.3,30.5,"1,276",30.7,30.885,30.07,28.5492,"1,252.49","1,850.97","3,395.52","3,209.10"
1104 環泥,2023/6/28,1104,30.85,30.85,30.45,30.65,"1,418",30.74,31.015,29.925,28.4767,"1,274.83","2,620.03","3,395.80","3,218.85"
1104 環泥,2023/6/27,1104,30.7,31.1,30.6,30.7,"1,544",30.8,31.08,29.785,28.3992,"1,258.92","3,307.77","3,387.08","3,222.32"
1104 環泥,2023/6/26,1104,30.9,30.9,30.45,30.7,"1,041",30.91,31.035,29.64,28.325,"1,431.32","3,816.02","3,364.53","3,275.90"
1104 環泥,2023/6/21,1104,30.95,31,30.65,30.95,981,31.02,30.94,29.5,28.2383,"1,950.53","4,619.24","3,380.72","3,269.70"
1104 環泥,2023/6/20,1104,31,31,30.5,30.7,"1,388",31.07,30.755,29.3675,28.1483,"2,449.44","4,847.62","3,427.24","3,273.94"
1104 環泥,2023/6/19,1104,31.25,31.25,30.8,30.95,"1,339",31.29,30.575,29.2275,28.0583,"3,965.23","5,633.77","3,438.70","3,278.61"
1104 環泥,2023/6/16,1104,31.4,31.6,31.2,31.25,"2,406",31.36,30.29,29.0725,27.9708,"5,356.62","5,609.24","3,467.28","3,277.48"
1104 環泥,2023/6/15,1104,31.2,31.35,30.4,31.25,"3,637",31.16,29.955,28.8725,27.8725,"6,200.71","5,472.05","3,472.86","3,268.91"
1104 環泥,2023/6/14,1104,31.8,31.9,31.1,31.2,"3,475",30.86,29.61,28.69,27.7783,"7,287.96","5,194.51","3,397.61","3,296.22"
1104 環泥,2023/6/13,1104,31.7,31.85,31,31.8,"8,967",30.44,29.255,28.495,27.665,"7,245.79","4,940.08","3,411.74","3,270.62"
1104 環泥,2023/6/12,1104,30.7,31.45,30.45,31.3,"8,296",29.86,28.835,28.285,27.5508,"7,302.32","4,171.57","3,344.22","3,168.08"
1104 環泥,2023/6/9,1104,29.8,30.4,29.5,30.25,"6,626",29.22,28.49,28.1475,27.4308,"5,861.86","3,466.39","3,166.04","3,047.81"
1104 環泥,2023/6/8,1104,29.1,29.95,28.95,29.75,"9,073",28.75,28.245,28.1275,27.3267,"4,743.39","2,913.04","2,932.18","2,954.80"
1104 環泥,2023/6/7,1104,28.9,29.2,28.8,29.1,"3,265",28.36,28.06,28.125,27.2325,"3,101.07","2,142.20","2,693.17","2,819.19"
1104 環泥,2023/6/6,1104,28.25,29.2,28.2,28.9,"9,250",28.07,27.98,28.1775,27.1542,"2,634.36","2,006.86","2,653.98","2,779.45"
1104 環泥,2023/6/5,1104,27.95,28.25,27.95,28.1,"1,093",27.81,27.88,28.2275,27.08,"1,040.81","1,243.62","2,356.56","2,636.78"
1104 環泥,2023/6/2,1104,27.8,28.05,27.75,27.9,"1,034",27.76,27.855,28.315,27.0183,"1,070.92","1,325.33","2,480.34","2,623.63"
1104 環泥,2023/6/1,1104,27.5,27.8,27.5,27.8,861,27.74,27.79,28.4025,26.9583,"1,082.70","1,473.68","2,673.89","2,616.56"
1108 幸福,2023/6/30,1108,17.15,17.15,16.85,17,587,17.03,16.885,16.29,15.8925,"1,389.80","1,610.42","1,522.42","2,366.44"
1108 幸福,2023/6/29,1108,17.3,17.3,16.95,17.15,927,17.04,16.805,16.2025,15.8458,"1,591.86","1,622.83","1,531.05","2,373.35"
1108 幸福,2023/6/28,1108,16.9,17.25,16.85,17.2,"1,824",16.98,16.705,16.0975,15.7917,"1,678.62","1,654.06","1,529.20","2,374.73"
1108 幸福,2023/6/27,1108,17.25,17.25,16.6,16.7,"1,885",16.92,16.585,15.9975,15.7383,"1,701.26","1,706.11","1,484.58","2,357.53"
1108 幸福,2023/6/26,1108,17.05,17.3,16.95,17.1,"1,723",16.9,16.535,15.9175,15.695,"1,950.58","1,991.47","1,449.91","2,357.48"
1108 幸福,2023/6/21,1108,16.9,17.1,16.65,17.05,"1,597",16.74,16.375,15.825,15.6442,"1,831.05","1,907.95","1,426.84","2,347.69"
1108 幸福,2023/6/20,1108,17,17,16.6,16.85,"1,361",16.57,16.235,15.7475,15.595,"1,653.80","1,841.20","1,379.10","2,341.36"
1108 幸福,2023/6/19,1108,16.8,16.95,16.7,16.9,"1,937",16.43,16.1,15.6775,15.5492,"1,629.50","1,822.83","1,357.86","2,345.85"
1108 幸福,2023/6/16,1108,16.45,16.8,16.45,16.6,"3,132",16.25,15.95,15.6,15.5025,"1,710.96","1,712.47","1,311.90","2,349.53"
1108 幸福,2023/6/15,1108,16.2,16.35,16.1,16.3,"1,126",16.17,15.81,15.5325,15.46,"2,032.36","1,482.20","1,257.99","2,395.24"
1108 幸福,2023/6/14,1108,16.15,16.2,16,16.2,711,16.01,15.695,15.4875,15.4167,"1,984.85","1,434.42","1,248.87","2,441.96"
1108 幸福,2023/6/13,1108,16.25,16.25,15.85,16.15,"1,239",15.9,15.6,15.4475,15.3633,"2,028.61","1,439.28","1,272.63","2,455.86"
1108 幸福,2023/6/12,1108,16.4,16.4,15.85,16,"2,345",15.77,15.49,15.405,15.32,"2,016.15","1,404.34","1,287.07","2,452.51"
1108 幸福,2023/6/9,1108,16.5,16.5,15.9,16.2,"4,739",15.65,15.41,15.3675,15.2742,"1,713.97","1,263.05","1,240.79","2,436.78"
1108 幸福,2023/6/8,1108,15.75,15.75,15.5,15.5,888,15.45,15.3,15.3325,15.2267,932.038,908.337,"1,223.71","2,397.41"
1108 幸福,2023/6/7,1108,15.6,15.65,15.45,15.65,930,15.38,15.275,15.36,15.1892,883.989,945.736,"1,284.15","2,407.07"
1108 幸福,2023/6/6,1108,15.4,15.6,15.4,15.5,"1,177",15.3,15.26,15.395,15.1567,849.945,917.001,"1,326.74","2,410.08"
1108 幸福,2023/6/5,1108,15.2,15.45,15.2,15.4,834,15.21,15.255,15.4275,15.1292,792.518,892.893,"1,405.16","2,414.65"
1108 幸福,2023/6/2,1108,15.25,15.45,15.2,15.2,829,15.17,15.25,15.505,15.105,812.127,911.339,"1,504.93","2,419.68"
1108 幸福,2023/6/1,1108,15.25,15.3,15.1,15.15,648,15.15,15.255,15.5825,15.0842,884.637,"1,033.78","1,548.81","2,436.67"
1109 信大,2023/6/30,1109,18.5,18.5,18.4,18.5,125,18.51,18.56,18.6075,18.13,97.666,125.327,161.205,269.3
1109 信大,2023/6/29,1109,18.5,18.5,18.4,18.5,85,18.55,18.585,18.61,18.1058,101.201,120.488,161.114,268.283
1109 信大,2023/6/28,1109,18.5,18.5,18.45,18.45,62,18.55,18.61,18.6125,18.0817,101.732,138.092,161.6,268.056
1109 信大,2023/6/27,1109,18.5,18.5,18.4,18.5,88,18.57,18.635,18.6175,18.0583,114.749,145.038,167.787,270.471
1109 信大,2023/6/26,1109,18.7,18.7,18.5,18.6,127,18.59,18.655,18.6225,18.0333,135.22,157.693,170.834,270.127
1109 信大,2023/6/21,1109,18.55,18.75,18.45,18.7,142,18.61,18.66,18.6275,18.0083,152.988,152.954,169.794,269.277
1109 信大,2023/6/20,1109,18.55,18.6,18.5,18.5,88,18.62,18.665,18.625,17.98,139.775,152.271,174.822,269.589
1109 信大,2023/6/19,1109,18.55,18.6,18.55,18.55,127,18.67,18.695,18.6275,17.955,174.453,165.026,175.686,271.793
1109 信大,2023/6/16,1109,18.7,18.75,18.55,18.6,190,18.7,18.705,18.6275,17.9308,175.327,184.272,183.666,276.161
1109 信大,2023/6/15,1109,18.75,18.8,18.6,18.7,216,18.72,18.69,18.6225,17.9042,180.166,192.721,179.65,276.463
1109 信大,2023/6/14,1109,18.7,18.8,18.65,18.75,76,18.71,18.655,18.6125,17.8767,152.92,197.082,188.459,274.716
1109 信大,2023/6/13,1109,18.9,18.9,18.6,18.75,261,18.71,18.635,18.5925,17.8467,164.768,201.74,205.851,276.858
1109 信大,2023/6/12,1109,18.8,18.8,18.65,18.7,131,18.72,18.615,18.57,17.8142,155.6,185.108,213.332,276.19
1109 信大,2023/6/9,1109,18.7,18.75,18.7,18.7,215,18.71,18.6,18.5375,17.7817,193.218,190.536,229.105,276.508
1109 信大,2023/6/8,1109,18.75,18.75,18.65,18.65,79,18.66,18.59,18.4875,17.75,205.275,183.975,225.582,275.805
1109 信大,2023/6/7,1109,18.8,18.85,18.75,18.75,135,18.6,18.595,18.4375,17.7208,241.244,186.633,244.93,278.459
1109 信大,2023/6/6,1109,18.6,18.8,18.6,18.8,215,18.56,18.585,18.3975,17.6908,238.713,197.373,244.808,278.516
1109 信大,2023/6/5,1109,18.45,18.7,18.45,18.65,319,18.51,18.56,18.35,17.6608,214.616,186.347,244.781,277.761
1109 信大,2023/6/2,1109,18.5,18.5,18.35,18.45,275,18.49,18.55,18.31,17.6342,187.853,183.06,238.829,275.177
1109 信大,2023/6/1,1109,18.65,18.65,18.25,18.35,259,18.52,18.555,18.2825,17.6117,162.675,166.579,235.634,272.456
1110 東泥,2023/6/30,1110,19,19.35,19,19.25,224,19.03,19.055,19.0375,18.7433,173.01,286.969,386.878,409.321
1110 東泥,2023/6/29,1110,19,19.15,18.95,19.15,90,19.01,19.025,19.005,18.7158,184.35,286.284,397.726,406.424
1110 東泥,2023/6/28,1110,18.85,19,18.85,19,59,19.03,19.01,18.975,18.69,209.782,293.773,407.209,407.167
1110 東泥,2023/6/27,1110,18.75,18.85,18.65,18.85,217,19.06,19,18.96,18.6675,245.137,337.312,438.186,407.492
1110 東泥,2023/6/26,1110,19.15,19.3,18.75,18.9,273,19.09,19.05,18.9725,18.6483,351.512,340.037,477.077,404.469
1110 東泥,2023/6/21,1110,19.2,19.3,19,19.15,281,19.08,19.095,19.0275,18.6283,400.929,336.839,495.576,401.432
1110 東泥,2023/6/20,1110,19.05,19.35,19.05,19.25,217,19.04,19.14,19.0675,18.605,388.219,362.741,517.23,397.412
1110 東泥,2023/6/19,1110,19.2,19.3,19.05,19.15,236,18.99,19.165,19.1,18.5783,377.764,532.631,530.169,395.238
1110 東泥,2023/6/16,1110,18.85,19.05,18.85,19,749,18.94,19.11,19.13,18.555,429.487,572.435,547.35,394.918
1110 東泥,2023/6/15,1110,18.95,19.1,18.8,18.85,520,19.01,19.06,19.165,18.535,328.562,515.922,574.748,383.113
1110 東泥,2023/6/14,1110,18.85,19.2,18.85,18.95,217,19.11,19.02,19.1975,18.5175,272.749,486.786,570.731,375.563
1110 東泥,2023/6/13,1110,18.85,19,18.85,19,165,19.24,18.985,19.22,18.4975,337.263,509.168,614.438,373.188
1110 東泥,2023/6/12,1110,19.1,19.1,18.75,18.9,494,19.34,18.94,19.2275,18.4758,687.499,520.646,635.56,373.016
1110 東泥,2023/6/9,1110,19.35,19.4,19.2,19.35,244,19.28,18.92,19.215,18.46,715.383,539.059,633.166,365.918
1110 東泥,2023/6/8,1110,19.7,19.75,19.35,19.35,241,19.11,18.895,19.1875,18.4358,703.281,614.116,631.229,366.772
1110 東泥,2023/6/7,1110,19.5,19.7,19.25,19.6,540,18.93,18.96,19.1575,18.41,700.824,654.312,636.319,363.984
1110 東泥,2023/6/6,1110,18.8,20.05,18.8,19.5,"1,916",18.73,18.995,19.1125,18.38,681.073,671.719,629.824,358.199
1110 東泥,2023/6/5,1110,18.35,18.6,18.35,18.6,634,18.54,19.035,19.075,18.3517,353.792,527.706,549.442,327.993
1110 東泥,2023/6/2,1110,18.5,18.5,18.3,18.5,184,18.56,19.15,19.0825,18.34,362.735,522.264,545.508,318.138
1110 東泥,2023/6/1,1110,18.6,18.6,18.35,18.45,229,18.68,19.27,19.0925,18.33,524.951,633.575,576.89,316.37
1201 味全,2023/6/30,1201,20.2,20.45,20.15,20.3,"1,545",20.25,20.275,20.3525,20.2483,665.593,605.717,530.065,441.567
1201 味全,2023/6/29,1201,20.3,20.3,20.1,20.15,575,20.25,20.275,20.36,20.2425,460.775,499.814,468.37,421.088
1201 味全,2023/6/28,1201,20.25,20.3,20.15,20.2,427,20.27,20.29,20.3775,20.2383,408.612,487.391,455.603,418.915
1201 味全,2023/6/27,1201,20.35,20.4,20.2,20.25,461,20.28,20.3,20.39,20.2342,430.294,501.646,453.672,417.267
1201 味全,2023/6/26,1201,20.35,20.35,20.2,20.35,318,20.29,20.315,20.405,20.23,483.77,505.273,459.878,414.29
1201 味全,2023/6/21,1201,20.3,20.35,20.2,20.3,521,20.3,20.33,20.4225,20.225,545.842,501.074,464.181,414.642
1201 味全,2023/6/20,1201,20.25,20.35,20.2,20.25,314,20.3,20.35,20.4525,20.2225,538.853,490.006,487.287,410.882
1201 味全,2023/6/19,1201,20.35,20.4,20.25,20.25,535,20.31,20.38,20.4775,20.2183,566.171,483.768,527.289,412.784
1201 味全,2023/6/16,1201,20.4,20.45,20.25,20.3,729,20.32,20.405,20.485,20.215,572.998,480.548,521.511,407.891
1201 味全,2023/6/15,1201,20.35,20.4,20.25,20.4,628,20.34,20.425,20.49,20.2108,526.777,431.862,505.865,400.314
1201 味全,2023/6/14,1201,20.3,20.4,20.25,20.3,486,20.36,20.43,20.49,20.2058,456.306,454.412,528.006,403.102
1201 味全,2023/6/13,1201,20.3,20.35,20.2,20.3,451,20.4,20.445,20.4975,20.2033,441.158,436.927,560.176,404.192
1201 味全,2023/6/12,1201,20.5,20.5,20.2,20.3,569,20.45,20.465,20.49,20.2075,401.366,423.814,561.087,402.285
1201 味全,2023/6/9,1201,20.55,20.55,20.4,20.4,498,20.49,20.48,20.48,20.215,388.097,405.698,541.684,395.601
1201 味全,2023/6/8,1201,20.55,20.6,20.45,20.5,276,20.51,20.495,20.465,20.2217,336.948,414.482,527.961,398.436
1201 味全,2023/6/7,1201,20.5,20.55,20.45,20.5,410,20.5,20.515,20.44,20.2258,452.517,427.288,527.612,406.528
1201 味全,2023/6/6,1201,20.5,20.6,20.45,20.55,252,20.49,20.555,20.415,20.235,432.695,484.568,512.956,409.745
1201 味全,2023/6/5,1201,20.5,20.55,20.4,20.5,503,20.48,20.575,20.3875,20.2442,446.262,570.81,516.877,416.041
1201 味全,2023/6/2,1201,20.5,20.5,20.45,20.5,242,20.47,20.565,20.365,20.255,423.298,562.474,509.619,418.678
1201 味全,2023/6/1,1201,20.6,20.6,20.4,20.45,854,20.48,20.555,20.345,20.2658,492.016,579.868,505.004,429.963
1203 味王,2023/6/30,1203,46.7,46.7,45.3,45.85,27,46.65,45.415,43.745,40.5967,35.294,31.683,29.671,34.069
1203 味王,2023/6/29,1203,47.45,47.7,46.1,46.7,20,46.65,45.12,43.5275,40.4758,36.654,32.747,29.209,34.507
1203 味王,2023/6/28,1203,48,48,47.4,47.5,28,46.06,44.67,43.245,40.345,33.935,38.112,28.745,34.857
1203 味王,2023/6/27,1203,46.5,48,45.9,46.95,72,45.33,44.13,42.925,40.1958,32.876,38.038,27.481,34.777
1203 味王,2023/6/26,1203,45.45,46.5,44.35,46.25,26,44.75,43.71,42.6275,40.0533,25.458,33.849,25.185,33.813
1203 味王,2023/6/21,1203,43.75,45.85,43.75,45.85,34,44.18,43.295,42.375,39.92,28.072,31.393,24.7,33.612
1203 味王,2023/6/20,1203,43.75,43.75,43.65,43.75,7,43.59,42.91,42.15,39.7925,28.839,30.576,29.561,33.578
1203 味王,2023/6/19,1203,43.95,44.05,43.75,43.85,23,43.28,42.715,42.045,39.6983,42.289,34.24,30.618,34.15
1203 味王,2023/6/16,1203,42.95,44.1,42.95,44.05,35,42.93,42.5,41.9325,39.595,43.2,31.975,30.202,34.319
1203 味王,2023/6/15,1203,42.9,43.4,41.9,43.4,39,42.67,42.265,41.79,39.4875,42.241,30.966,30.563,34.312
1203 味王,2023/6/14,1203,42,42.9,42,42.9,38,42.41,42.075,41.6875,39.3917,34.715,27.659,31.607,35.028
1203 味王,2023/6/13,1203,42.1,42.65,40.6,42.2,74,42.23,41.935,41.64,39.2967,32.313,25.672,38.909,34.915
1203 味王,2023/6/12,1203,42.75,42.8,41.85,42.1,28,42.15,41.82,41.465,39.215,26.192,19.377,37.735,34.25
1203 味王,2023/6/9,1203,42.2,42.75,42.2,42.75,30,42.07,41.72,41.26,39.13,20.75,16.925,36.838,34.256
1203 味王,2023/6/8,1203,42,42.1,42,42.1,2,41.86,41.545,41.0125,39.0342,19.692,16.521,35.856,34.18
1203 味王,2023/6/7,1203,42,42.05,42,42,26,41.74,41.455,40.8,38.9508,20.603,18.007,61.155,34.686
1203 味王,2023/6/6,1203,41.65,42.05,41.65,41.8,43,41.64,41.39,40.59,38.8608,19.03,28.545,60.241,34.392
1203 味王,2023/6/5,1203,41.7,41.7,41.7,41.7,1,41.49,41.375,40.38,38.7775,12.562,26.995,58.459,34.653
1203 味王,2023/6/2,1203,41.5,41.7,41.25,41.7,25,41.37,41.365,40.195,38.6933,13.1,28.428,58.722,34.803
1203 味王,2023/6/1,1203,41.5,41.6,41.2,41.5,6,41.23,41.315,40,38.6125,13.351,30.159,57.926,34.858
1210 大成,2023/6/30,1210,53,53.7,52.9,53.3,"2,556",52.6,52.43,52.72,52.495,"1,508.08","1,556.21","1,467.28","2,129.90"
1210 大成,2023/6/29,1210,52.8,53.5,52.7,52.8,"1,452",52.36,52.35,52.68,52.445,"1,298.32","1,474.85","1,444.94","2,101.71"
1210 大成,2023/6/28,1210,52.4,52.8,52.1,52.7,"1,285",52.08,52.36,52.705,52.4017,"1,669.18","1,493.09","1,453.70","2,088.34"
1210 大成,2023/6/27,1210,52,52.5,52,52,"1,173",52.02,52.36,52.71,52.3617,"1,577.57","1,489.79","1,451.77","2,086.78"
1210 大成,2023/6/26,1210,52,52.6,51.7,52.2,"1,073",52.12,52.51,52.765,52.3317,"1,661.54","1,481.42","1,453.46","2,087.73"
1210 大成,2023/6/21,1210,51.1,52.1,51.1,52.1,"1,507",52.26,52.64,52.82,52.2933,"1,604.34","1,570.95","1,484.15","2,090.27"
1210 大成,2023/6/20,1210,52.3,52.3,51.1,51.4,"3,306",52.34,52.76,52.91,52.2583,"1,651.37","1,588.03","1,489.40","2,082.67"
